
Gurobi 6.0.0 (linux64) logging started Sun Feb  8 00:24:24 2015


Gurobi Optimizer version 6.0.0 build v6.0.0rc2 (linux64)
Warning: unknown variable 'S205_C17_T11' in integer section
Warning: unknown variable 'S205_C17_T12' in integer section
Warning: unknown variable 'S205_C18_T1' in integer section
Warning: unknown variable 'S205_C18_T3' in integer section
Warning: unknown variable 'S205_C18_T4' in integer section
Warning: unknown variable 'S205_C18_T6' in integer section
Warning: unknown variable 'S205_C18_T7' in integer section
Warning: unknown variable 'S205_C18_T9' in integer section
Warning: unknown variable 'S205_C18_T10' in integer section
Warning: unknown variable 'S205_C18_T12' in integer section
Warning: unknown variable 'S206_C5_T1' in integer section
Warning: unknown variable 'S206_C5_T3' in integer section
Warning: unknown variable 'S206_C5_T4' in integer section
Warning: unknown variable 'S206_C5_T6' in integer section
Warning: unknown variable 'S206_C5_T7' in integer section
Warning: unknown variable 'S206_C5_T9' in integer section
Warning: unknown variable 'S206_C5_T10' in integer section
Warning: unknown variable 'S206_C5_T12' in integer section
Warning: unknown variable 'S206_C10_T1' in integer section
Warning: unknown variable 'S206_C10_T3' in integer section
Warning: unknown variable 'S206_C10_T4' in integer section
Warning: unknown variable 'S206_C10_T6' in integer section
Warning: unknown variable 'S206_C10_T7' in integer section
Warning: unknown variable 'S206_C10_T9' in integer section
Warning: unknown variable 'S206_C10_T10' in integer section
Warning: unknown variable 'S206_C10_T12' in integer section
Warning: unknown variable 'S206_C11_T2' in integer section
Warning: unknown variable 'S206_C11_T3' in integer section
Warning: unknown variable 'S206_C11_T5' in integer section
Warning: unknown variable 'S206_C11_T6' in integer section
Warning: unknown variable 'S206_C11_T8' in integer section
Warning: unknown variable 'S206_C11_T9' in integer section
Warning: unknown variable 'S206_C11_T11' in integer section
Warning: unknown variable 'S206_C11_T12' in integer section
Warning: unknown variable 'S206_C14_T1' in integer section
Warning: unknown variable 'S206_C14_T3' in integer section
Warning: unknown variable 'S206_C14_T4' in integer section
Warning: unknown variable 'S206_C14_T6' in integer section
Warning: unknown variable 'S206_C14_T7' in integer section
Warning: unknown variable 'S206_C14_T9' in integer section
Warning: unknown variable 'S206_C14_T10' in integer section
Warning: unknown variable 'S206_C14_T12' in integer section
Warning: unknown variable 'S206_C15_T2' in integer section
Warning: unknown variable 'S206_C15_T3' in integer section
Warning: unknown variable 'S206_C15_T5' in integer section
Warning: unknown variable 'S206_C15_T6' in integer section
Warning: unknown variable 'S206_C15_T8' in integer section
Warning: unknown variable 'S206_C15_T9' in integer section
Warning: unknown variable 'S206_C15_T11' in integer section
Warning: unknown variable 'S206_C15_T12' in integer section
Warning: unknown variable 'S206_C17_T2' in integer section
Warning: unknown variable 'S206_C17_T3' in integer section
Warning: unknown variable 'S206_C17_T5' in integer section
Warning: unknown variable 'S206_C17_T6' in integer section
Warning: unknown variable 'S206_C17_T8' in integer section
Warning: unknown variable 'S206_C17_T9' in integer section
Warning: unknown variable 'S206_C17_T11' in integer section
Warning: unknown variable 'S206_C17_T12' in integer section
Warning: unknown variable 'S206_C18_T1' in integer section
Warning: unknown variable 'S206_C18_T3' in integer section
Warning: unknown variable 'S206_C18_T4' in integer section
Warning: unknown variable 'S206_C18_T6' in integer section
Warning: unknown variable 'S206_C18_T7' in integer section
Warning: unknown variable 'S206_C18_T9' in integer section
Warning: unknown variable 'S206_C18_T10' in integer section
Warning: unknown variable 'S206_C18_T12' in integer section
Warning: unknown variable 'S207_C5_T1' in integer section
Warning: unknown variable 'S207_C5_T3' in integer section
Warning: unknown variable 'S207_C5_T4' in integer section
Warning: unknown variable 'S207_C5_T6' in integer section
Warning: unknown variable 'S207_C5_T7' in integer section
Warning: unknown variable 'S207_C5_T9' in integer section
Warning: unknown variable 'S207_C5_T10' in integer section
Warning: unknown variable 'S207_C5_T12' in integer section
Warning: unknown variable 'S207_C10_T1' in integer section
Warning: unknown variable 'S207_C10_T3' in integer section
Warning: unknown variable 'S207_C10_T4' in integer section
Warning: unknown variable 'S207_C10_T6' in integer section
Warning: unknown variable 'S207_C10_T7' in integer section
Warning: unknown variable 'S207_C10_T9' in integer section
Warning: unknown variable 'S207_C10_T10' in integer section
Warning: unknown variable 'S207_C10_T12' in integer section
Warning: unknown variable 'S207_C11_T2' in integer section
Warning: unknown variable 'S207_C11_T3' in integer section
Warning: unknown variable 'S207_C11_T5' in integer section
Warning: unknown variable 'S207_C11_T6' in integer section
Warning: unknown variable 'S207_C11_T8' in integer section
Warning: unknown variable 'S207_C11_T9' in integer section
Warning: unknown variable 'S207_C11_T11' in integer section
Warning: unknown variable 'S207_C11_T12' in integer section
Warning: unknown variable 'S207_C14_T1' in integer section
Warning: unknown variable 'S207_C14_T3' in integer section
Warning: unknown variable 'S207_C14_T4' in integer section
Warning: unknown variable 'S207_C14_T6' in integer section
Warning: unknown variable 'S207_C14_T7' in integer section
Warning: unknown variable 'S207_C14_T9' in integer section
Warning: unknown variable 'S207_C14_T10' in integer section
Warning: unknown variable 'S207_C14_T12' in integer section
Warning: unknown variable 'S207_C15_T2' in integer section
Warning: unknown variable 'S207_C15_T3' in integer section
Warning: unknown variable 'S207_C15_T5' in integer section
Warning: unknown variable 'S207_C15_T6' in integer section
Warning: unknown variable 'S207_C15_T8' in integer section
Warning: unknown variable 'S207_C15_T9' in integer section
Warning: unknown variable 'S207_C15_T11' in integer section
Warning: unknown variable 'S207_C15_T12' in integer section
Warning: unknown variable 'S207_C17_T2' in integer section
Warning: unknown variable 'S207_C17_T3' in integer section
Warning: unknown variable 'S207_C17_T5' in integer section
Warning: unknown variable 'S207_C17_T6' in integer section
Warning: unknown variable 'S207_C17_T8' in integer section
Warning: unknown variable 'S207_C17_T9' in integer section
Warning: unknown variable 'S207_C17_T11' in integer section
Warning: unknown variable 'S207_C17_T12' in integer section
Warning: unknown variable 'S207_C18_T1' in integer section
Warning: unknown variable 'S207_C18_T3' in integer section
Warning: unknown variable 'S207_C18_T4' in integer section
Warning: unknown variable 'S207_C18_T6' in integer section
Warning: unknown variable 'S207_C18_T7' in integer section
Warning: unknown variable 'S207_C18_T9' in integer section
Warning: unknown variable 'S207_C18_T10' in integer section
Warning: unknown variable 'S207_C18_T12' in integer section
Warning: unknown variable 'S208_C5_T1' in integer section
Warning: unknown variable 'S208_C5_T3' in integer section
Warning: unknown variable 'S208_C5_T4' in integer section
Warning: unknown variable 'S208_C5_T6' in integer section
Warning: unknown variable 'S208_C5_T7' in integer section
Warning: unknown variable 'S208_C5_T9' in integer section
Warning: unknown variable 'S208_C5_T10' in integer section
Warning: unknown variable 'S208_C5_T12' in integer section
Warning: unknown variable 'S208_C10_T1' in integer section
Warning: unknown variable 'S208_C10_T3' in integer section
Warning: unknown variable 'S208_C10_T4' in integer section
Warning: unknown variable 'S208_C10_T6' in integer section
Warning: unknown variable 'S208_C10_T7' in integer section
Warning: unknown variable 'S208_C10_T9' in integer section
Warning: unknown variable 'S208_C10_T10' in integer section
Warning: unknown variable 'S208_C10_T12' in integer section
Warning: unknown variable 'S208_C11_T2' in integer section
Warning: unknown variable 'S208_C11_T3' in integer section
Warning: unknown variable 'S208_C11_T5' in integer section
Warning: unknown variable 'S208_C11_T6' in integer section
Warning: unknown variable 'S208_C11_T8' in integer section
Warning: unknown variable 'S208_C11_T9' in integer section
Warning: unknown variable 'S208_C11_T11' in integer section
Warning: unknown variable 'S208_C11_T12' in integer section
Warning: unknown variable 'S208_C14_T1' in integer section
Warning: unknown variable 'S208_C14_T3' in integer section
Warning: unknown variable 'S208_C14_T4' in integer section
Warning: unknown variable 'S208_C14_T6' in integer section
Warning: unknown variable 'S208_C14_T7' in integer section
Warning: unknown variable 'S208_C14_T9' in integer section
Warning: unknown variable 'S208_C14_T10' in integer section
Warning: unknown variable 'S208_C14_T12' in integer section
Warning: unknown variable 'S208_C15_T2' in integer section
Warning: unknown variable 'S208_C15_T3' in integer section
Warning: unknown variable 'S208_C15_T5' in integer section
Warning: unknown variable 'S208_C15_T6' in integer section
Warning: unknown variable 'S208_C15_T8' in integer section
Warning: unknown variable 'S208_C15_T9' in integer section
Warning: unknown variable 'S208_C15_T11' in integer section
Warning: unknown variable 'S208_C15_T12' in integer section
Warning: unknown variable 'S208_C17_T2' in integer section
Warning: unknown variable 'S208_C17_T3' in integer section
Warning: unknown variable 'S208_C17_T5' in integer section
Warning: unknown variable 'S208_C17_T6' in integer section
Warning: unknown variable 'S208_C17_T8' in integer section
Warning: unknown variable 'S208_C17_T9' in integer section
Warning: unknown variable 'S208_C17_T11' in integer section
Warning: unknown variable 'S208_C17_T12' in integer section
Warning: unknown variable 'S208_C18_T1' in integer section
Warning: unknown variable 'S208_C18_T3' in integer section
Warning: unknown variable 'S208_C18_T4' in integer section
Warning: unknown variable 'S208_C18_T6' in integer section
Warning: unknown variable 'S208_C18_T7' in integer section
Warning: unknown variable 'S208_C18_T9' in integer section
Warning: unknown variable 'S208_C18_T10' in integer section
Warning: unknown variable 'S208_C18_T12' in integer section
Warning: unknown variable 'S209_C5_T1' in integer section
Warning: unknown variable 'S209_C5_T3' in integer section
Warning: unknown variable 'S209_C5_T4' in integer section
Warning: unknown variable 'S209_C5_T6' in integer section
Warning: unknown variable 'S209_C5_T7' in integer section
Warning: unknown variable 'S209_C5_T9' in integer section
Warning: unknown variable 'S209_C5_T10' in integer section
Warning: unknown variable 'S209_C5_T12' in integer section
Warning: unknown variable 'S209_C10_T1' in integer section
Warning: unknown variable 'S209_C10_T3' in integer section
Warning: unknown variable 'S209_C10_T4' in integer section
Warning: unknown variable 'S209_C10_T6' in integer section
Warning: unknown variable 'S209_C10_T7' in integer section
Warning: unknown variable 'S209_C10_T9' in integer section
Warning: unknown variable 'S209_C10_T10' in integer section
Warning: unknown variable 'S209_C10_T12' in integer section
Warning: unknown variable 'S209_C11_T2' in integer section
Warning: unknown variable 'S209_C11_T3' in integer section
Warning: unknown variable 'S209_C11_T5' in integer section
Warning: unknown variable 'S209_C11_T6' in integer section
Warning: unknown variable 'S209_C11_T8' in integer section
Warning: unknown variable 'S209_C11_T9' in integer section
Warning: unknown variable 'S209_C11_T11' in integer section
Warning: unknown variable 'S209_C11_T12' in integer section
Warning: unknown variable 'S209_C14_T1' in integer section
Warning: unknown variable 'S209_C14_T3' in integer section
Warning: unknown variable 'S209_C14_T4' in integer section
